Age,Gender,Phn,E-mail
546,M,9809876565,[email]
46,f,980987656523,[email]
5,Male,9999999999,98
23,Female,765431234567,[email]
09,Other,87678909876,bghj
098,M,9809565,[email]
6,M,89876565,[email]
4,M,9809876565,[email]
45,fem,9876565,[email]
76,M,9809865,3@yahooo
896,M,9876565,[email]
3,M,98098765,[email]
09,M,9999999999,[email]
34,Mal,98765468bj,[email]
72,M,8709876565,[email]
87,M,654321467,[email]
12,m,654321897,[email]
12,M,98098,[email]
87,f,980,[email]
09,M,6565,[email]
100,M,0,[email]
110,M,98076565,[email]
09,M,9809876565,[email]
23,M,9809876565,123@gmail